Date,City,Weather,Temperature
1/1/2000,Moskow,snow,-45
2/1/2000,Ufa,snow,-35
3/1/2000,Kazan,snow,-37
4/1/2000,Moskow,snow,-43
5/1/2000,Ufa,snow,-34
6/1/2000,Kazan,snow,-32
7/1/2000,Moskow,snow,-42
8/1/2000,Ufa,snow,-30
9/1/2000,Kazan,snow,-37
10/1/2000,Moskow,snow,-40
11/1/2000,Ufa,snow,-30
12/1/2000,Kazan,snow,-37
13/1/2000,Moskow,snow,-17
14/1/2000,Ufa,snow,-29
15/1/2000,Kazan,snow,-37
16/1/2000,Moskow,snow,-28
17/1/2000,Ufa,snow,-35
18/1/2000,Kazan,snow,-27
19/1/2000,Moskow,snow,-29
20/1/2000,Ufa,snow,-26
21/1/2000,Kazan,snow,-25
22/1/2000,Moskow,snow,-45
23/1/2000,Ufa,snow,-24
24/1/2000,Kazan,snow,-37
25/1/2000,Moskow,snow,-23
26/1/2000,Ufa,snow,-22
27/1/2000,Kazan,snow,-21
28/1/2000,Moskow,snow,-20
29/1/2000,Ufa,snow,-19
30/1/2000,Kazan,snow,-18
31/1/2000,Moskow,snow,-17
1/2/2000,Moskow,snow,-45
2/2/2000,Ufa,normal weather,-35
3/2/2000,Kazan,snow,-37
4/2/2000,Moskow,normal weather,-43
5/2/2000,Ufa,snow,-34
6/2/2000,Kazan,normal weather,-32
7/2/2000,Moskow,snow,-42
8/2/2000,Ufa,snow,-30
9/2/2000,Kazan,normal weather,-37
10/2/2000,Moskow,snow,-40
11/2/2000,Ufa,snow,-30
12/2/2000,Kazan,snow,-37
13/2/2000,Moskow,normal weather,-17
14/2/2000,Ufa,snow,-29
15/2/2000,Kazan,snow,-37
16/2/2000,Moskow,normal weather,-28
17/2/2000,Ufa,snow,-35
18/2/2000,Kazan,snow,-27
19/2/2000,Moskow,normal weather,-12
20/2/2000,Ufa,snow,-15
21/2/2000,Kazan,snow,-14
22/2/2000,Moskow,normal weather,-11
23/2/2000,Ufa,snow,-15
24/2/2000,Kazan,snow,-14
25/2/2000,Moskow,normal weather,-6
26/2/2000,Ufa,snow,-2
27/2/2000,Kazan,snow,-1
28/2/2000,Moskow,normal weather,0
1/3/2000,Moskow,sunny,7
2/3/2000,Ufa,snow,5
3/3/2000,Kazan,rain,6
4/3/2000,Moskow,snow,7
5/3/2000,Ufa,rain,8
6/3/2000,Kazan,sunny,9
7/3/2000,Moskow,rain,10
8/3/2000,Ufa,normal weather,5
9/3/2000,Kazan,rain,6
10/3/2000,Moskow,normal weather,7
11/3/2000,Ufa,sunny,8
12/3/2000,Kazan,snow,9
13/3/2000,Moskow,rain,5
14/3/2000,Ufa,snow,6
15/3/2000,Kazan,rain,7
16/3/2000,Moskow,snow,8
17/3/2000,Ufa,normal weather,12
18/3/2000,Kazan,rain,12
19/3/2000,Moskow,snow,15
20/3/2000,Ufa,normal weather,16
21/3/2000,Kazan,rain,14
22/3/2000,Moskow,sunny,15
23/3/2000,Ufa,sunny,14
24/3/2000,Kazan,rain,17
25/3/2000,Moskow,rain,13
26/3/2000,Ufa,normal weather,20
27/3/2000,Kazan,rain,21
28/3/2000,Moskow,normal weather,20
29/3/2000,Ufa,normal weather,19
30/3/2000,Kazan,sunny,18
31/3/2000,Moskow,sunny,17
1/4/2000,Moskow,normal weather,25
2/4/2000,Ufa,rain,20
3/4/2000,Kazan,sunny,20
4/4/2000,Moskow,normal weather,13
5/4/2000,Ufa,sunny,18
6/4/2000,Kazan,normal weather,15
7/4/2000,Moskow,rain,12
8/4/2000,Ufa,rain,12
9/4/2000,Kazan,rain,16
10/4/2000,Moskow,normal weather,19
11/4/2000,Ufa,sunny,20
12/4/2000,Kazan,normal weather,17
13/4/2000,Moskow,normal weather,17
14/4/2000,Ufa,normal weather,19
15/4/2000,Kazan,normal weather,15
16/4/2000,Moskow,rain,18
17/4/2000,Ufa,rain,25
18/4/2000,Kazan,sunny,27
19/4/2000,Moskow,sunny,29
20/4/2000,Ufa,rain,26
21/4/2000,Kazan,sunny,25
22/4/2000,Moskow,rain,45
23/4/2000,Ufa,normal weather,20
24/4/2000,Kazan,sunny,20
25/4/2000,Moskow,normal weather,20
26/4/2000,Ufa,sunny,20
27/4/2000,Kazan,normal weather,20
28/4/2000,Moskow,rain,20
29/4/2000,Ufa,sunny,20
30/4/2000,Kazan,normal weather,20
1/5/2000,Moskow,sunny,5
2/5/2000,Ufa,sunny,25
3/5/2000,Kazan,normal weather,25
4/5/2000,Moskow,normal weather,15
5/5/2000,Ufa,sunny,15
6/5/2000,Kazan,sunny,15
7/5/2000,Moskow,normal weather,25
8/5/2000,Ufa,normal weather,15
9/5/2000,Kazan,sunny,16
10/5/2000,Moskow,sunny,16
11/5/2000,Ufa,normal weather,19
12/5/2000,Kazan,sunny,22
13/5/2000,Moskow,sunny,23
14/5/2000,Ufa,normal weather,21
15/5/2000,Kazan,sunny,20
16/5/2000,Moskow,sunny,17
17/5/2000,Ufa,normal weather,15
18/5/2000,Kazan,sunny,17
19/5/2000,Moskow,sunny,19
20/5/2000,Ufa,normal weather,16
21/5/2000,Kazan,sunny,25
22/5/2000,Moskow,sunny,25
23/5/2000,Ufa,sunny,22
24/5/2000,Kazan,sunny,27
